cycle,branch,expression,forecastdate,seatprob_Dparty,seatprob_Rparty,seatsheld,simulations,timestamp
,House,_lite,9/23/22,,,69,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,68,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,67,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,66,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,65,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,64,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,63,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,62,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,61,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,60,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,6,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,59,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,58,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,57,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,56,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,55,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,54,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,53,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,52,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,51,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,50,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,5,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,49,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,48,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,47,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,46,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,45,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,44,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,435,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,434,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,433,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,432,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,431,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,430,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,43,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,429,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,428,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,427,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,426,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,425,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,424,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,423,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,422,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,421,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,420,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,42,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,419,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,418,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,417,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,416,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,415,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,414,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,413,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,412,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,411,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,410,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,41,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,409,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,408,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,407,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,406,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,405,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,404,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,403,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,402,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,401,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,400,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,40,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,4,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,399,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,398,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,397,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,396,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,395,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,394,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,393,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,392,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,391,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,390,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,39,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,389,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,388,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,387,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,386,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,385,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,384,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,383,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,382,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,381,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,380,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,38,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,379,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,378,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,377,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,376,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,375,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,374,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,373,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,372,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,371,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,370,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,37,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,369,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,368,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,367,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,366,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,365,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,364,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,363,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,362,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,361,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,360,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,36,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,359,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,358,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,357,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,356,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,355,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,354,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,353,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,352,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,351,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,350,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,35,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,349,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,348,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,347,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,346,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,345,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,344,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,343,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,342,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,341,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,340,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,34,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,339,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,338,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,337,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,336,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,335,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,334,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,333,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,332,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,331,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,.000025,,330,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,33,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,329,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,328,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,327,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,326,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,325,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,324,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,323,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,322,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,321,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,320,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,32,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,.000025,319,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,318,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,317,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,.000025,316,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,315,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,.000025,,314,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,313,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,312,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,310,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,31,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,309,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,308,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,.000025,307,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,.00005,306,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,305,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,304,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,303,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,302,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,.000025,301,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,.000025,,300,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,30,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,3,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,.000025,299,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,.000025,298,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,297,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,296,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,.000025,.00005,295,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,.00005,.000025,294,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,.000075,.000025,293,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,.00005,,291,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,.00005,290,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,29,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,.00005,.000075,289,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,.000025,.000025,288,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,.000025,287,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,.000025,.000025,286,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,.000025,.00005,285,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,.00015,284,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,.00005,.00005,283,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,.000025,.000025,282,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,.0001,.0002,281,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,.0001,.000325,280,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,28,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,.0001,.00005,278,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,.0002,.0004,276,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,27,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,26,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,25,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,24,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,23,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,22,40000,15:23:21 23 Sep 2022
,House,_lite,9/23/22,,,21,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,,,311,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,,.000025,292,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.000075,.00015,279,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.00005,.000175,277,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.000175,.00025,275,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.000175,.00035,274,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.000125,.00045,273,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.000125,.000575,272,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.0001,.000525,271,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.000325,.0007,270,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.00025,.00065,269,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.00045,.000725,268,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.000575,.00105,267,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.0005,.001525,266,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.000525,.001525,265,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.000525,.001475,264,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.000825,.002025,263,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.0006,.002325,262,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.000625,.0022,261,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.0008,.00225,260,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.000875,.002525,259,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.0011,.003075,258,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.0016,.00355,257,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.001425,.003475,256,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.0017,.00445,255,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.002275,.004425,254,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.001925,.0048,253,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.002575,.004975,252,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.00295,.005225,251,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.00295,.0067,250,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.002975,.00655,249,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.003525,.007775,248,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.0036,.008175,247,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.0046,.008275,246,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.0048,.010125,245,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.005675,.010125,244,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.005625,.00985,243,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.005825,.0117,242,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.006475,.0125,241,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.00815,.012875,240,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.008325,.013325,239,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.0086,.01425,238,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.00985,.0157,237,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.0097,.015475,236,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.010825,.016875,235,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.01195,.017675,234,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.012325,.016975,233,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.01235,.019425,232,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.013275,.01855,231,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.01465,.018575,230,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.01485,.019875,229,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.015725,.021175,228,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.016575,.0219,227,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.01655,.021925,226,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.016925,.022275,225,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.018,.022525,224,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.0184,.023075,223,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.020325,.0214,222,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.019725,.02175,221,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.0201,.02165,220,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.021175,.02255,219,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.0214,.0212,218,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.0212,.0214,217,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.02255,.021175,216,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.02165,.0201,215,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.02175,.019725,214,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.0214,.020325,213,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.023075,.0184,212,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.022525,.018,211,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.022275,.016925,210,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.021925,.01655,209,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.0219,.016575,208,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.02115,.015725,207,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.0199,.01485,206,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.018575,.01465,205,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.01855,.013275,204,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.019425,.01235,203,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.016975,.012325,202,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.017675,.01195,201,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.016875,.010825,200,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.015475,.0097,199,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.0157,.00985,198,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.01425,.0086,197,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.013325,.008325,196,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.012875,.00815,195,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.0125,.006475,194,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.0117,.005825,193,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.00985,.005625,192,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.010125,.005675,191,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.010125,.0048,190,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.008275,.0046,189,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.008175,.0036,188,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.007775,.003525,187,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.00655,.002975,186,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.0067,.00295,185,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.005225,.00295,184,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.004975,.002575,183,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.0048,.001925,182,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.004425,.002275,181,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.00445,.0017,180,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.003475,.001425,179,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.00355,.0016,178,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.003075,.0011,177,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.002525,.000875,176,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.00225,.0008,175,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.0022,.000625,174,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.002325,.0006,173,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.002025,.000825,172,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.001475,.000525,171,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.001525,.000525,170,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.001525,.0005,169,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.00105,.000575,168,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.000725,.00045,167,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.00065,.00025,166,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.0007,.000325,165,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.000525,.0001,164,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.000575,.000125,163,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.00045,.000125,162,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.00035,.000175,161,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.00025,.000175,160,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.0004,.0002,159,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.000175,.00005,158,40000,15:23:21 23 Sep 2022
2022,House,_lite,9/23/22,.00005,.0001,157,40000,15:23:21 23 Sep 2022
